923,943,66,944,925,924,945,1,946,947,937,771,33,948,34,139,949,929,950,951,36,952,617,208,56,953,954,955,956,957,77,958,959,960,219,961,962,109,963,225,964,15,342,965,687,689,966,967,968,969,970,971,59,61,31,46,972,973,974,48,298,975,300,976,86,977,978,87,64,979,980,981,982
923,66,924,925,1,946,937,947,983,33,34,929,951,36,952,208,56,984,956,957,77,958,985,959,961,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,1,109,15,342,966,17,968,969,121,988,976,989,31,925,771,33,990,34,139,929,36,951,952,954,991,957,959,961,575,967,970,46,973,974,48,975,979,953,963,981,944,945,946,208,617,56,956,960,219,225,59,61,992,977,64,965,66,993,948,949,950,955,77,962,964,689,687,994,995,298,300,86,996,87,980,982
66,458,137,3,72,33,318,508,1012,672,79,1013,83,15,285,58,1014,235,61,46,642,1015,1016,27,648,86,652,31,407
66,458,137,3,72,318,508,1012,672,79,1013,83,15,285,58,1014,235,61,46,642,1015,1016,27,648,86,652,31,407
15,56
66,67,1,3,72,33,34,56,77,78,79,80,83,15,17,58,22,23,61,60,84,46,27,86,31
66,67,15,22,86,58,72,64,61,31
66,67,1,2,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,60,84,46,27,86,31
67,1,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,60,84,46,31,27,86,64
66,67,1,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,60,84,46,27,86,31
66,67,1,2,3,72,33,34,64,77,78,79,80,83,15,17,58,22,23,61,60,84,46,27,86,31
66,458,137,3,72,318,508,1012,672,79,1013,83,15,285,58,1014,235,61,60,46,642,1016,27,648,86,652,31,407
66,83,1012,15,27,86,58,3,72,33,31,79,60,61,46,642
66,458,137,3,72,33,318,508,1012,672,79,1013,83,15,285,58,1014,235,61,60,46,642,1016,27,648,86,652,31,407
66,69,3,72,33,64,1012,79,83,43,15,58,20,61,60,46,642,63,27,86,53,31
66,83,1012,1,15,27,86,58,3,79,72,33,31,23,60,61,46,642
66,1,2,3,72,33,34,1012,79,83,15,17,58,23,60,61,84,46,27,86,31
66,67,1,2,3,72,33,34,64,1012,77,79,80,83,15,17,58,22,23,61,60,84,46,27,86,31
66,1,2,3,72,33,34,1012,77,79,80,83,15,17,58,23,61,60,84,46,27,86,31
66,83,15,1012,86,58,3,72,33,64,61,31
66,69,54,3,72,1012,56,79,83,15,43,58,20,61,60,31,46,642,63,27,86,53,64
15,17,72,933,34,31
72,933,46,15
15,77,72,933,31
66,67,1,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,60,84,46,642,397,27,86,31
66,67,69,1,2,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,84,46,27,86,53,31
66,83,1012,15,27,86,58,3,72,31,79,60,61,46,642
945,15
63,15
78,15
925,15,1,78,31
110,66,67,945,83,1,15,1169,58,77,31,61,80
66,67,69,1,2,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,60,84,46,27,86,53,31
83,1,15,1169,58,22,23,31,61
66,83,15,1169,86,58,31,23,61,431
64,83,15
66,945,83,1,15,1169,86,58,64,23,31,61
110,66,67,945,38,83,15,1,1169,58,64,965,23,980,31,61,431
64,642,15
60,925,15
110,66,945,39,83,1,15,1169,86,58,3,31,61,431
925,397,83,1,15,3,58,666,33,78,959,22,31
925,83,15
31,15,83,1
923,943,947,937,1,109,15,342,966,968,969,988,976,978,31,925,771,33,34,139,929,36,951,952,954,957,959,961,967,970,46,973,974,48,975,979,953,963,981,944,924,945,946,208,617,56,956,960,219,225,971,59,61,992,977,64,965,66,948,949,950,955,77,962,964,689,687,994,972,298,995,300,86,996,87,980,982
923,943,66,944,924,945,925,947,937,1,946,771,33,948,34,139,949,950,929,36,951,952,64,208,617,56,954,955,956,957,77,959,960,219,961,962,109,963,225,979,964,15,342,966,689,687,965,967,994,968,969,970,971,59,61,46,972,973,974,992,48,298,975,300,988,976,86,996,995,977,87,31,953,980,981,982
923,943,66,944,924,945,925,947,937,1,946,771,33,948,34,139,949,950,36,951,952,64,208,617,56,954,955,956,957,77,959,960,219,961,962,109,963,225,979,964,15,342,966,689,687,965,967,994,968,969,970,971,59,61,46,972,973,974,992,48,298,975,300,988,976,86,996,995,977,87,31,953,980,981,982
923,66,924,925,1,946,937,983,33,34,929,951,36,952,208,56,984,77,1331,958,985,959,1288,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,66,924,925,1,946,937,947,983,33,34,929,951,36,952,208,56,984,77,1331,958,985,959,1288,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,66,924,925,1,946,937,947,983,33,34,929,951,36,952,208,56,984,957,77,1331,958,985,959,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,66,924,925,1,946,937,947,983,33,34,929,951,36,952,208,56,984,957,77,958,985,959,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,943,66,924,925,1,946,937,947,33,34,929,36,617,56,957,77,959,225,15,689,967,969,59,61,31,972,46,48,300,976,86,977,87,64,953,981,982
923,943,66,924,925,1,946,937,947,33,34,36,617,56,957,77,959,225,15,689,967,969,59,61,31,972,46,48,300,976,86,977,87,64,953,981,982
923,943,66,944,924,945,925,947,937,1,946,771,33,948,34,139,949,950,929,36,951,952,64,208,617,56,954,955,956,957,77,959,960,219,961,962,109,963,225,979,964,15,342,966,689,687,965,967,994,968,969,970,971,59,61,46,972,973,974,992,48,298,975,300,976,995,86,977,978,87,31,953,980,981,982
